Particle,Row,Column
1,56,711
1,55,666
1,40,655
1,41,654
1,42,653
1,30,717
1,20,667
1,21,666
1,74,694
1,73,695
1,72,696
1,71,697
1,69,679
1,68,678
1,67,677
1,66,676
1,65,675
1,60,670
1,59,669
1,58,668
1,57,667
1,56,666
1,58,710
1,57,711
1,56,712
1,55,665
1,39,655
1,40,654
1,41,653
1,42,652
1,19,667
1,20,666
1,74,695
1,73,696
1,72,697
1,70,679
1,69,678
1,68,677
1,67,676
1,66,675
1,60,669
1,59,668
1,58,667
1,57,666
1,56,665
1,59,710
1,58,711
1,57,712
1,56,713
1,39,654
1,40,653
1,41,652
1,19,666
1,20,665
1,75,695
1,74,696
1,73,697
1,71,679
1,70,678
1,69,677
1,68,676
1,67,675
1,60,668
1,59,667
1,58,666
1,57,665
1,56,664
1,59,711
1,58,712
1,57,713
1,39,653
1,40,652
1,41,651
1,18,666
1,19,665
1,75,696
1,74,697
1,73,698
1,71,678
1,70,677
1,69,676
1,68,675
1,61,668
1,60,667
1,59,666
1,58,665
1,57,664
1,59,712
1,58,713
1,57,714
1,39,652
1,40,651
1,41,650
1,17,666
1,18,665
1,76,696
1,75,697
1,74,698
1,72,678
1,71,677
1,70,676
1,69,675
1,68,674
1,61,667
1,60,666
1,59,665
1,58,664
1,57,663
1,59,713
1,58,714
1,57,715
1,39,651
1,40,650
1,17,665
1,76,697
1,75,698
1,73,678
1,72,677
1,71,676
1,70,675
1,69,674
1,61,666
1,60,665
1,59,664
1,58,663
1,59,714
1,58,715
1,39,650
1,40,649
1,16,665
1,17,664
1,77,697
1,76,698
1,75,699
1,74,678
1,73,677
1,72,676
1,71,675
1,70,674
1,61,665
1,60,664
1,59,663
1,58,662
1,59,715
1,58,716
1,39,649
1,40,648
1,16,664
1,78,697
1,77,698
1,76,699
1,74,677
1,73,676
1,72,675
1,71,674
1,62,665
1,61,664
1,60,663
1,59,662
1,58,661
1,59,716
1,58,717
1,39,648
1,40,647
1,15,664
1,78,698
1,77,699
1,75,677
1,74,676
1,73,675
1,72,674
1,62,664
1,61,663
1,60,662
1,59,661
1,60,716
1,59,717
1,38,648
1,39,647
1,14,664
1,15,663
1,79,698
1,78,699
1,76,677
1,75,676
1,74,675
1,73,674
1,62,663
1,61,662
1,60,661
1,59,660
1,60,717
1,59,718
1,38,647
1,39,646
1,14,663
1,79,699
1,78,700
1,76,676
1,75,675
1,74,674
1,63,663
1,62,662
1,61,661
1,60,660
1,60,718
1,59,719
1,38,646
1,39,645
1,80,699
1,79,700
1,77,676
1,76,675
1,75,674
1,74,673
1,63,662
1,62,661
1,61,660
1,60,659
1,60,719
1,59,720
1,38,645
1,81,699
1,80,700
1,78,676
1,77,675
1,76,674
1,75,673
1,63,661
1,62,660
1,61,659
1,60,720
1,38,644
1,81,700
1,80,701
1,78,675
1,77,674
1,76,673
1,63,660
1,62,659
1,61,658
1,60,721
1,82,700
1,81,701
1,79,675
1,78,674
1,77,673
1,64,660
1,63,659
1,62,658
1,61,657
1,82,701
1,80,675
1,79,674
1,78,673
1,64,659
1,63,658
1,62,657
1,83,701
1,81,675
1,80,674
1,79,673
1,64,658
1,63,657
1,62,656
1,83,702
1,81,674
1,80,673
1,65,658
1,64,657
1,63,656
1,84,702
1,82,674
1,81,673
1,65,657
1,64,656
1,63,655
1,83,674
1,82,673
1,81,672
1,65,656
1,64,655
1,63,654
1,83,673
1,82,672
1,65,655
1,64,654
1,84,673
1,83,672
1,66,655
1,65,654
1,64,653
1,85,673
1,84,672
1,66,654
1,65,653
1,85,672
1,66,653
1,65,652
1,86,672
1,67,653
1,66,652
1,87,672
1,67,652
1,66,651
1,87,671
1,67,651
1,66,650
1,67,650
1,68,650
1,67,649
1,68,649
1,68,648
2,29,132
2,30,132
2,31,132
2,32,132
2,31,133
2,33,132
2,32,133
2,34,132
2,33,133
2,35,132
2,34,133
2,33,134
2,36,132
2,35,133
2,34,134
2,36,133
2,35,134
2,37,133
2,36,134
2,38,133
2,37,134
2,36,135
2,39,133
2,38,134
2,37,135
2,40,133
2,39,134
2,38,135
2,41,133
2,40,134
2,39,135
2,38,136
2,42,133
2,41,134
2,40,135
2,39,136
2,43,133
2,42,134
2,41,135
2,40,136
2,44,133
2,43,134
2,42,135
2,41,136
2,44,134
2,43,135
2,42,136
2,41,137
2,45,134
2,44,135
2,43,136
2,42,137
2,46,134
2,45,135
2,44,136
2,43,137
2,47,134
2,46,135
2,45,136
2,44,137
2,43,138
2,48,134
2,47,135
2,46,136
2,45,137
2,44,138
2,49,134
2,48,135
2,47,136
2,46,137
2,45,138
2,50,134
2,49,135
2,48,136
2,47,137
2,46,138
2,51,134
2,50,135
2,49,136
2,48,137
2,47,138
2,46,139
2,51,135
2,50,136
2,49,137
2,48,138
2,47,139
2,52,135
2,51,136
2,50,137
2,49,138
2,48,139
2,53,135
2,52,136
2,51,137
2,50,138
2,49,139
2,48,140
2,54,135
2,53,136
2,52,137
2,51,138
2,50,139
2,49,140
2,55,135
2,54,136
2,53,137
2,52,138
2,51,139
2,50,140
2,56,135
2,55,136
2,54,137
2,53,138
2,52,139
2,51,140
2,57,135
2,56,136
2,55,137
2,54,138
2,53,139
2,52,140
2,51,141
2,58,135
2,57,136
2,56,137
2,55,138
2,54,139
2,53,140
2,52,141
2,59,135
2,58,136
2,57,137
2,56,138
2,55,139
2,54,140
2,53,141
2,60,135
2,59,134
2,59,136
2,58,137
2,57,138
2,56,139
2,55,140
2,54,141
2,53,142
2,61,135
2,60,134
2,60,136
2,59,133
2,59,137
2,58,138
2,57,139
2,56,140
2,55,141
2,54,142
2,62,135
2,61,134
2,61,136
2,60,133
2,60,137
2,58,133
2,59,132
2,59,138
2,58,139
2,57,140
2,56,141
2,55,142
2,63,135
2,62,134
2,62,136
2,61,133
2,61,137
2,60,132
2,60,138
2,58,132
2,59,131
2,59,139
2,58,140
2,57,141
2,56,142
2,64,135
2,63,134
2,63,136
2,62,133
2,62,137
2,61,132
2,61,138
2,60,131
2,60,139
2,58,131
2,59,130
2,59,140
2,58,141
2,57,142
2,56,143
2,65,135
2,64,134
2,64,136
2,63,133
2,63,137
2,62,132
2,62,138
2,61,131
2,61,139
2,60,130
2,60,140
2,57,131
2,58,130
2,59,129
2,59,141
2,58,142
2,57,143
2,56,144
2,66,135
2,65,134
2,65,136
2,64,133
2,64,137
2,63,132
2,63,138
2,62,131
2,62,139
2,61,130
2,61,140
2,60,129
2,60,141
2,57,130
2,58,129
2,59,128
2,59,142
2,58,143
2,57,144
2,56,145
2,67,135
2,66,134
2,66,136
2,65,133
2,65,137
2,64,132
2,64,138
2,63,131
2,63,139
2,62,130
2,62,140
2,61,129
2,61,141
2,60,128
2,60,142
2,57,129
2,58,128
2,59,127
2,59,143
2,58,144
2,57,145
2,55,145
2,56,146
2,68,135
2,67,134
2,67,136
2,66,133
2,66,137
2,65,132
2,65,138
2,64,131
2,64,139
2,63,130
2,63,140
2,62,129
2,62,141
2,61,128
2,61,142
2,60,127
2,60,143
2,57,128
2,58,127
2,59,126
2,59,144
2,58,145
2,57,146
2,55,146
2,56,147
2,69,135
2,68,134
2,68,136
2,67,133
2,67,137
2,66,132
2,66,138
2,65,131
2,65,139
2,64,130
2,64,140
2,63,129
2,63,141
2,62,128
2,62,142
2,61,127
2,61,143
2,60,126
2,60,144
2,56,128
2,57,127
2,58,126
2,59,125
2,59,145
2,58,146
2,57,147
2,54,146
2,55,147
2,56,148
2,70,135
2,69,134
2,69,136
2,68,133
2,68,137
2,67,132
2,67,138
2,66,131
2,66,139
2,65,130
2,65,140
2,64,129
2,64,141
2,63,128
2,63,142
2,62,127
2,62,143
2,61,126
2,61,144
2,60,125
2,60,145
2,56,127
2,57,126
2,58,125
2,59,124
2,59,146
2,58,147
2,57,148
2,54,147
2,55,148
2,56,149
2,71,135
2,70,134
2,70,136
2,69,133
2,69,137
2,68,132
2,68,138
2,67,131
2,67,139
2,66,140
2,65,129
2,65,141
2,64,128
2,64,142
2,63,127
2,63,143
2,62,126
2,62,144
2,61,125
2,61,145
2,60,124
2,60,146
2,56,126
2,57,125
2,58,124
2,59,123
2,59,147
2,58,148
2,57,149
2,53,147
2,54,148
2,55,149
2,56,150
2,72,135
2,71,134
2,71,136
2,70,133
2,70,137
2,69,132
2,69,138
2,68,131
2,68,139
2,67,130
2,67,140
2,66,141
2,65,142
2,64,143
2,63,144
2,62,145
2,61,124
2,61,146
2,60,123
2,60,147
2,55,126
2,56,125
2,57,124
2,58,123
2,59,122
2,59,148
2,58,149
2,57,150
2,52,147
2,53,148
2,54,149
2,55,150
2,56,151
2,73,135
2,72,134
2,72,136
2,71,133
2,71,137
2,70,132
2,70,138
2,69,131
2,69,139
2,68,130
2,68,140
2,67,129
2,67,141
2,66,142
2,65,143
2,64,144
2,63,145
2,62,146
2,61,147
2,60,148
2,55,125
2,56,124
2,57,123
2,58,122
2,59,149
2,58,150
2,57,151
2,52,148
2,53,149
2,54,150
2,55,151
2,56,152
2,74,135
2,73,134
2,73,136
2,72,133
2,72,137
2,71,132
2,71,138
2,70,131
2,70,139
2,69,130
2,69,140
2,68,129
2,68,141
2,67,142
2,66,143
2,65,144
2,64,145
2,63,146
2,62,147
2,61,148
2,60,149
2,55,124
2,56,123
2,57,122
2,58,121
2,59,150
2,58,151
2,57,152
2,51,148
2,52,149
2,53,150
2,54,151
2,55,152
2,56,153
2,75,135
2,74,134
2,74,136
2,73,133
2,73,137
2,72,132
2,72,138
2,71,131
2,71,139
2,70,130
2,70,140
2,69,129
2,69,141
2,68,128
2,68,142
2,67,143
2,66,144
2,65,145
2,64,146
2,63,147
2,62,148
2,61,149
2,60,150
2,54,124
2,55,123
2,56,122
2,57,121
2,58,120
2,59,151
2,58,152
2,51,149
2,52,150
2,53,151
2,54,152
2,55,153
2,76,135
2,75,134
2,75,136
2,74,133
2,74,137
2,73,132
2,73,138
2,72,131
2,72,139
2,71,130
2,71,140
2,70,129
2,70,141
2,69,128
2,69,142
2,68,127
2,68,143
2,67,144
2,66,145
2,65,146
2,64,147
2,63,148
2,62,149
2,61,150
2,60,151
2,54,123
2,55,122
2,56,121
2,57,120
2,50,149
2,51,150
2,52,151
2,53,152
2,54,153
2,77,135
2,76,134
2,76,136
2,75,133
2,75,137
2,74,132
2,74,138
2,73,131
2,73,139
2,72,130
2,72,140
2,71,129
2,71,141
2,70,128
2,70,142
2,69,127
2,69,143
2,68,126
2,68,144
2,67,145
2,66,146
2,65,147
2,64,148
2,63,149
2,62,150
2,61,151
2,54,122
2,55,121
2,56,120
2,57,119
2,50,150
2,51,151
2,52,152
2,53,153
2,78,135
2,77,134
2,77,136
2,76,133
2,76,137
2,75,138
2,74,131
2,74,139
2,73,130
2,73,140
2,72,129
2,72,141
2,71,128
2,71,142
2,70,127
2,70,143
2,69,126
2,69,144
2,68,145
2,67,146
2,66,147
2,65,148
2,64,149
2,63,150
2,62,151
2,61,152
2,54,121
2,55,120
2,56,119
2,49,150
2,50,151
2,51,152
2,52,153
2,53,154
2,79,135
2,78,134
2,78,136
2,77,133
2,77,137
2,76,138
2,75,139
2,74,130
2,74,140
2,73,129
2,73,141
2,72,128
2,72,142
2,71,127
2,71,143
2,70,126
2,70,144
2,69,125
2,69,145
2,68,146
2,67,147
2,66,148
2,65,149
2,64,150
2,63,151
2,62,152
2,61,153
2,53,121
2,54,120
2,55,119
2,56,118
2,48,150
2,49,151
2,50,152
2,51,153
2,52,154
2,80,135
2,79,134
2,79,136
2,78,133
2,78,137
2,77,132
2,77,138
2,76,139
2,75,140
2,75,130
2,74,129
2,74,141
2,73,128
2,73,142
2,72,127
2,72,143
2,71,126
2,71,144
2,70,125
2,70,145
2,69,124
2,69,146
2,68,147
2,67,148
2,66,149
2,65,150
2,64,151
2,63,152
2,62,153
2,61,154
2,53,120
2,54,119
2,55,118
2,48,151
2,49,152
2,50,153
2,51,154
2,81,135
2,80,134
2,80,136
2,79,133
2,79,137
2,78,132
2,78,138
2,77,139
2,76,140
2,75,141
2,75,129
2,74,128
2,74,142
2,73,127
2,73,143
2,72,126
2,72,144
2,71,125
2,71,145
2,70,124
2,70,146
2,69,147
2,68,148
2,67,149
2,66,150
2,65,151
2,64,152
2,63,153
2,62,154
2,61,155
2,53,119
2,54,118
2,55,117
2,47,151
2,48,152
2,49,153
2,50,154
2,51,155
2,82,135
2,81,134
2,81,136
2,80,133
2,80,137
2,79,132
2,79,138
2,78,139
2,77,140
2,76,141
2,75,142
2,75,128
2,74,127
2,74,143
2,73,126
2,73,144
2,72,125
2,72,145
2,71,124
2,71,146
2,70,123
2,70,147
2,69,148
2,68,149
2,67,150
2,66,151
2,65,152
2,64,153
2,63,154
2,62,155
2,61,156
2,52,119
2,53,118
2,54,117
2,55,116
2,47,152
2,48,153
2,49,154
2,50,155
